AREA_NAME,YEAR,CATEGORY,AUTO_THEFT_COORDINATED,AUTO_THEFT_RECOVERED,AUTO_THEFT_STOLEN
HARYANA,2005, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,112,192
HIMACHAL PRADESH,2005, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,13,23
JAMMU & KASHMIR,2005, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,4,6
JHARKHAND,2005, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),1,1,8
KARNATAKA,2005, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),5,26,70
KERALA,2005, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),2,22,73
MADHYA PRADESH,2005, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,0,0
MAHARASHTRA,2005, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),26,85,266
MANIPUR,2005, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,0,0
MEGHALAYA,2005, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,2,2
MIZORAM,2005, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,0,0
NAGALAND,2005, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,0,0
ODISHA,2005, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,4,7
PUNJAB,2005, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),8,26,75
RAJASTHAN,2005, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),3,50,109
TAMIL NADU,2005, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),21,21,24
TRIPURA,2005, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,2,2
UTTAR PRADESH,2005, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),1,34,65
UTTARAKHAND,2005, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,2,8
WEST BENGAL,2005, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),4,5,12
ANDAMAN & NICOBAR ISLANDS,2005, OTHER MOTOR VEHICLES,0,1,1
ANDHRA PRADESH,2005, OTHER MOTOR VEHICLES,0,152,399
ARUNACHAL PRADESH,2005, OTHER MOTOR VEHICLES,0,0,0
ASSAM,2005, OTHER MOTOR VEHICLES,0,3,24
BIHAR,2005, OTHER MOTOR VEHICLES,0,5,62
CHANDIGARH,2005, OTHER MOTOR VEHICLES,0,5,6
CHHATTISGARH,2005, OTHER MOTOR VEHICLES,0,73,110
DAMAN & DIU,2005, OTHER MOTOR VEHICLES,0,2,5
DELHI,2005, OTHER MOTOR VEHICLES,17,412,536
GUJARAT,2005, OTHER MOTOR VEHICLES,11,64,180
HARYANA,2005, OTHER MOTOR VEHICLES,0,112,233
HIMACHAL PRADESH,2005, OTHER MOTOR VEHICLES,0,13,16
JAMMU & KASHMIR,2005, OTHER MOTOR VEHICLES,0,20,43
JHARKHAND,2005, OTHER MOTOR VEHICLES,0,7,36
KARNATAKA,2005, OTHER MOTOR VEHICLES,0,110,224
KERALA,2005, OTHER MOTOR VEHICLES,0,50,164
MADHYA PRADESH,2005, OTHER MOTOR VEHICLES,0,131,256
MAHARASHTRA,2005, OTHER MOTOR VEHICLES,28,80,287
MANIPUR,2005, OTHER MOTOR VEHICLES,0,0,0
MEGHALAYA,2005, OTHER MOTOR VEHICLES,0,0,4
MIZORAM,2005, OTHER MOTOR VEHICLES,0,0,0
NAGALAND,2005, OTHER MOTOR VEHICLES,1,2,7
ODISHA,2005, OTHER MOTOR VEHICLES,1,8,43
PUDUCHERRY,2005, OTHER MOTOR VEHICLES,2,2,2
PUNJAB,2005, OTHER MOTOR VEHICLES,11,26,59
RAJASTHAN,2005, OTHER MOTOR VEHICLES,2,20,61
TAMIL NADU,2005, OTHER MOTOR VEHICLES,184,189,357
TRIPURA,2005, OTHER MOTOR VEHICLES,0,2,2
UTTAR PRADESH,2005, OTHER MOTOR VEHICLES,1,42,110
UTTARAKHAND,2005, OTHER MOTOR VEHICLES,0,8,72
WEST BENGAL,2005, OTHER MOTOR VEHICLES,0,11,81
ANDAMAN & NICOBAR ISLANDS,2006, CYCLES/ SCOOTERS,0,5,5
ANDHRA PRADESH,2006, CYCLES/ SCOOTERS,79,1754,4554
ARUNACHAL PRADESH,2006, CYCLES/ SCOOTERS,0,22,74
ASSAM,2006, CYCLES/ SCOOTERS,16,248,674
BIHAR,2006, CYCLES/ SCOOTERS,0,275,1700
CHANDIGARH,2006, CYCLES/ SCOOTERS,0,117,361
CHHATTISGARH,2006, CYCLES/ SCOOTERS,80,630,1910
DADRA & NAGAR HAVELI,2006, CYCLES/ SCOOTERS,0,7,12
DAMAN & DIU,2006, CYCLES/ SCOOTERS,0,3,19
DELHI,2006, CYCLES/ SCOOTERS,105,953,4627
GOA,2006, CYCLES/ SCOOTERS,7,52,170
GUJARAT,2006, CYCLES/ SCOOTERS,423,1437,6409
HARYANA,2006, CYCLES/ SCOOTERS,2,1556,4641
HIMACHAL PRADESH,2006, CYCLES/ SCOOTERS,32,38,74
JAMMU & KASHMIR,2006, CYCLES/ SCOOTERS,10,74,287
JHARKHAND,2006, CYCLES/ SCOOTERS,5,235,1118
KARNATAKA,2006, CYCLES/ SCOOTERS,82,1046,4808
KERALA,2006, CYCLES/ SCOOTERS,17,328,1200
LAKSHADWEEP,2006, CYCLES/ SCOOTERS,0,1,2
MADHYA PRADESH,2006, CYCLES/ SCOOTERS,147,1843,6771
MAHARASHTRA,2006, CYCLES/ SCOOTERS,833,3008,10104
MANIPUR,2006, CYCLES/ SCOOTERS,0,6,103
MEGHALAYA,2006, CYCLES/ SCOOTERS,0,9,56
MIZORAM,2006, CYCLES/ SCOOTERS,0,30,37
NAGALAND,2006, CYCLES/ SCOOTERS,5,34,50
ODISHA,2006, CYCLES/ SCOOTERS,174,508,1410
PUDUCHERRY,2006, CYCLES/ SCOOTERS,0,111,304
PUNJAB,2006, CYCLES/ SCOOTERS,301,352,844
RAJASTHAN,2006, CYCLES/ SCOOTERS,331,1055,5716
SIKKIM,2006, CYCLES/ SCOOTERS,0,1,1
TAMIL NADU,2006, CYCLES/ SCOOTERS,2183,2423,2784
TRIPURA,2006, CYCLES/ SCOOTERS,0,3,15
UTTAR PRADESH,2006, CYCLES/ SCOOTERS,28,1605,6571
UTTARAKHAND,2006, CYCLES/ SCOOTERS,0,92,374
WEST BENGAL,2006, CYCLES/ SCOOTERS,22,304,2303
ANDHRA PRADESH,2006, CAR/TAXI/JEEP,19,175,434
ARUNACHAL PRADESH,2006, CAR/TAXI/JEEP,0,0,0
ASSAM,2006, CAR/TAXI/JEEP,7,117,409
BIHAR,2006, CAR/TAXI/JEEP,0,21,49
CHANDIGARH,2006, CAR/TAXI/JEEP,0,50,158
CHHATTISGARH,2006, CAR/TAXI/JEEP,4,39,76
DADRA & NAGAR HAVELI,2006, CAR/TAXI/JEEP,0,1,3
DAMAN & DIU,2006, CAR/TAXI/JEEP,0,4,14
DELHI,2006, CAR/TAXI/JEEP,88,620,4066
GOA,2006, CAR/TAXI/JEEP,3,11,43
GUJARAT,2006, CAR/TAXI/JEEP,34,118,467
HARYANA,2006, CAR/TAXI/JEEP,2,443,1438
HIMACHAL PRADESH,2006, CAR/TAXI/JEEP,41,48,99
JAMMU & KASHMIR,2006, CAR/TAXI/JEEP,5,18,67
JHARKHAND,2006, CAR/TAXI/JEEP,0,10,65
KARNATAKA,2006, CAR/TAXI/JEEP,11,126,503
KERALA,2006, CAR/TAXI/JEEP,2,107,519
MADHYA PRADESH,2006, CAR/TAXI/JEEP,13,145,384
MAHARASHTRA,2006, CAR/TAXI/JEEP,312,541,2252
MANIPUR,2006, CAR/TAXI/JEEP,0,0,9
MEGHALAYA,2006, CAR/TAXI/JEEP,0,6,66
MIZORAM,2006, CAR/TAXI/JEEP,0,14,24
NAGALAND,2006, CAR/TAXI/JEEP,13,16,43
ODISHA,2006, CAR/TAXI/JEEP,15,35,96
PUDUCHERRY,2006, CAR/TAXI/JEEP,0,1,5
PUNJAB,2006, CAR/TAXI/JEEP,145,142,518
RAJASTHAN,2006, CAR/TAXI/JEEP,39,225,1035
SIKKIM,2006, CAR/TAXI/JEEP,0,5,5
TAMIL NADU,2006, CAR/TAXI/JEEP,87,93,131
TRIPURA,2006, CAR/TAXI/JEEP,0,3,12
UTTAR PRADESH,2006, CAR/TAXI/JEEP,6,390,1458
UTTARAKHAND,2006, CAR/TAXI/JEEP,0,29,101
WEST BENGAL,2006, CAR/TAXI/JEEP,14,92,298
ANDHRA PRADESH,2006, BUSES,2,14,24
ARUNACHAL PRADESH,2006, BUSES,0,0,0
ASSAM,2006, BUSES,0,4,4
BIHAR,2006, BUSES,0,0,2
CHANDIGARH,2006, BUSES,0,0,0
CHHATTISGARH,2006, BUSES,0,18,28
DELHI,2006, BUSES,0,1,5
GUJARAT,2006, BUSES,1,3,8
HARYANA,2006, BUSES,0,10,14
HIMACHAL PRADESH,2006, BUSES,3,3,3
JAMMU & KASHMIR,2006, BUSES,0,0,0
JHARKHAND,2006, BUSES,0,0,1
KARNATAKA,2006, BUSES,0,4,15
KERALA,2006, BUSES,0,6,15
MADHYA PRADESH,2006, BUSES,0,0,0
MAHARASHTRA,2006, BUSES,7,20,46
MANIPUR,2006, BUSES,0,0,0
MEGHALAYA,2006, BUSES,0,0,0
MIZORAM,2006, BUSES,0,1,1
NAGALAND,2006, BUSES,0,0,0
ODISHA,2006, BUSES,0,0,0
PUNJAB,2006, BUSES,0,2,2
RAJASTHAN,2006, BUSES,0,12,24
UTTAR PRADESH,2006, BUSES,0,36,68
WEST BENGAL,2006, BUSES,0,0,1
ANDHRA PRADESH,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,17,23
ARUNACHAL PRADESH,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,0,0
ASSAM,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),3,15,108
BIHAR,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,4,4
CHANDIGARH,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,1,2
CHHATTISGARH,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,0,0
DELHI,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),7,10,164
GOA,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,7,13
GUJARAT,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),5,11,33
HARYANA,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,138,259
HIMACHAL PRADESH,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),3,4,8
JAMMU & KASHMIR,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,8,14
JHARKHAND,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,10,33
KARNATAKA,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),2,34,62
KERALA,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),2,52,133
MADHYA PRADESH,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,0,0
MAHARASHTRA,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),38,108,267
MANIPUR,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,0,0
MEGHALAYA,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,0,0
MIZORAM,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,1,1
NAGALAND,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,0,1
ODISHA,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,3,4
PUDUCHERRY,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,8,9
PUNJAB,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),32,56,106
RAJASTHAN,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,32,91
SIKKIM,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,2,2
TAMIL NADU,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),17,17,17
UTTAR PRADESH,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),1,23,50
UTTARAKHAND,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,6,12
WEST BENGAL,2006, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,14,44
ANDAMAN & NICOBAR ISLANDS,2006, OTHER MOTOR VEHICLES,0,1,1
ANDHRA PRADESH,2006, OTHER MOTOR VEHICLES,2,241,435
ARUNACHAL PRADESH,2006, OTHER MOTOR VEHICLES,0,0,0
ASSAM,2006, OTHER MOTOR VEHICLES,0,69,210
BIHAR,2006, OTHER MOTOR VEHICLES,0,12,268
CHANDIGARH,2006, OTHER MOTOR VEHICLES,0,7,8
CHHATTISGARH,2006, OTHER MOTOR VEHICLES,5,47,129
DELHI,2006, OTHER MOTOR VEHICLES,12,476,540
GOA,2006, OTHER MOTOR VEHICLES,0,0,2
GUJARAT,2006, OTHER MOTOR VEHICLES,29,78,274
HARYANA,2006, OTHER MOTOR VEHICLES,0,111,236
HIMACHAL PRADESH,2006, OTHER MOTOR VEHICLES,8,15,32
JAMMU & KASHMIR,2006, OTHER MOTOR VEHICLES,1,79,191
JHARKHAND,2006, OTHER MOTOR VEHICLES,0,7,12
KARNATAKA,2006, OTHER MOTOR VEHICLES,1,193,618
KERALA,2006, OTHER MOTOR VEHICLES,0,52,152
MADHYA PRADESH,2006, OTHER MOTOR VEHICLES,11,189,496
MAHARASHTRA,2006, OTHER MOTOR VEHICLES,29,80,145
MANIPUR,2006, OTHER MOTOR VEHICLES,0,2,7
MEGHALAYA,2006, OTHER MOTOR VEHICLES,0,5,13
MIZORAM,2006, OTHER MOTOR VEHICLES,0,3,5
NAGALAND,2006, OTHER MOTOR VEHICLES,0,25,61
ODISHA,2006, OTHER MOTOR VEHICLES,0,10,61
PUDUCHERRY,2006, OTHER MOTOR VEHICLES,0,2,2
PUNJAB,2006, OTHER MOTOR VEHICLES,28,39,75
RAJASTHAN,2006, OTHER MOTOR VEHICLES,0,36,111
TAMIL NADU,2006, OTHER MOTOR VEHICLES,69,72,77
TRIPURA,2006, OTHER MOTOR VEHICLES,0,1,1
UTTAR PRADESH,2006, OTHER MOTOR VEHICLES,0,75,202
UTTARAKHAND,2006, OTHER MOTOR VEHICLES,0,4,12
WEST BENGAL,2006, OTHER MOTOR VEHICLES,0,18,68
ANDAMAN & NICOBAR ISLANDS,2007, CYCLES/ SCOOTERS,0,7,8
ANDHRA PRADESH,2007, CYCLES/ SCOOTERS,81,2499,5616
ARUNACHAL PRADESH,2007, CYCLES/ SCOOTERS,7,59,104
ASSAM,2007, CYCLES/ SCOOTERS,21,241,545
BIHAR,2007, CYCLES/ SCOOTERS,0,260,1871
CHANDIGARH,2007, CYCLES/ SCOOTERS,0,119,474
CHHATTISGARH,2007, CYCLES/ SCOOTERS,5,618,1684
DADRA & NAGAR HAVELI,2007, CYCLES/ SCOOTERS,0,3,16
DAMAN & DIU,2007, CYCLES/ SCOOTERS,0,5,22
DELHI,2007, CYCLES/ SCOOTERS,32,774,4641
GOA,2007, CYCLES/ SCOOTERS,3,53,180
GUJARAT,2007, CYCLES/ SCOOTERS,500,1655,7252
HARYANA,2007, CYCLES/ SCOOTERS,94,1498,4746
HIMACHAL PRADESH,2007, CYCLES/ SCOOTERS,7,38,114
JAMMU & KASHMIR,2007, CYCLES/ SCOOTERS,2,65,221
JHARKHAND,2007, CYCLES/ SCOOTERS,3,172,1250
KARNATAKA,2007, CYCLES/ SCOOTERS,105,1573,4877
KERALA,2007, CYCLES/ SCOOTERS,13,413,1298
LAKSHADWEEP,2007, CYCLES/ SCOOTERS,0,2,2
MADHYA PRADESH,2007, CYCLES/ SCOOTERS,395,1910,7864
MAHARASHTRA,2007, CYCLES/ SCOOTERS,888,2961,11189
MANIPUR,2007, CYCLES/ SCOOTERS,0,6,115
MEGHALAYA,2007, CYCLES/ SCOOTERS,0,2,45
MIZORAM,2007, CYCLES/ SCOOTERS,0,29,51
NAGALAND,2007, CYCLES/ SCOOTERS,0,21,117
ODISHA,2007, CYCLES/ SCOOTERS,34,381,1525
PUDUCHERRY,2007, CYCLES/ SCOOTERS,0,172,478
PUNJAB,2007, CYCLES/ SCOOTERS,415,385,1110
RAJASTHAN,2007, CYCLES/ SCOOTERS,100,1170,6574
SIKKIM,2007, CYCLES/ SCOOTERS,3,3,3
TAMIL NADU,2007, CYCLES/ SCOOTERS,1830,2222,2545
TRIPURA,2007, CYCLES/ SCOOTERS,0,13,51
UTTAR PRADESH,2007, CYCLES/ SCOOTERS,59,1660,7579
UTTARAKHAND,2007, CYCLES/ SCOOTERS,106,106,418
WEST BENGAL,2007, CYCLES/ SCOOTERS,47,353,1954
ANDHRA PRADESH,2007, CAR/TAXI/JEEP,0,149,298
ARUNACHAL PRADESH,2007, CAR/TAXI/JEEP,3,4,12
ASSAM,2007, CAR/TAXI/JEEP,11,101,264
BIHAR,2007, CAR/TAXI/JEEP,0,22,61
CHANDIGARH,2007, CAR/TAXI/JEEP,0,96,357
CHHATTISGARH,2007, CAR/TAXI/JEEP,0,40,99
DADRA & NAGAR HAVELI,2007, CAR/TAXI/JEEP,0,0,1
DAMAN & DIU,2007, CAR/TAXI/JEEP,0,2,5
DELHI,2007, CAR/TAXI/JEEP,49,536,3613
GOA,2007, CAR/TAXI/JEEP,2,9,32
GUJARAT,2007, CAR/TAXI/JEEP,64,156,508
HARYANA,2007, CAR/TAXI/JEEP,42,411,1237
HIMACHAL PRADESH,2007, CAR/TAXI/JEEP,10,37,86
JAMMU & KASHMIR,2007, CAR/TAXI/JEEP,0,35,130
JHARKHAND,2007, CAR/TAXI/JEEP,0,77,365
KARNATAKA,2007, CAR/TAXI/JEEP,11,132,546
KERALA,2007, CAR/TAXI/JEEP,6,148,606
MADHYA PRADESH,2007, CAR/TAXI/JEEP,25,177,469
MAHARASHTRA,2007, CAR/TAXI/JEEP,217,467,2219
MANIPUR,2007, CAR/TAXI/JEEP,0,1,12
MEGHALAYA,2007, CAR/TAXI/JEEP,0,3,15
MIZORAM,2007, CAR/TAXI/JEEP,0,10,15
NAGALAND,2007, CAR/TAXI/JEEP,18,9,56
ODISHA,2007, CAR/TAXI/JEEP,3,50,99
PUDUCHERRY,2007, CAR/TAXI/JEEP,0,7,11
PUNJAB,2007, CAR/TAXI/JEEP,157,173,577
RAJASTHAN,2007, CAR/TAXI/JEEP,31,315,1130
SIKKIM,2007, CAR/TAXI/JEEP,0,5,6
TAMIL NADU,2007, CAR/TAXI/JEEP,70,74,100
TRIPURA,2007, CAR/TAXI/JEEP,0,0,2
UTTAR PRADESH,2007, CAR/TAXI/JEEP,0,348,1458
UTTARAKHAND,2007, CAR/TAXI/JEEP,28,28,119
WEST BENGAL,2007, CAR/TAXI/JEEP,9,66,328
ANDHRA PRADESH,2007, BUSES,0,2,2
ARUNACHAL PRADESH,2007, BUSES,0,0,0
ASSAM,2007, BUSES,0,6,8
BIHAR,2007, BUSES,0,0,0
CHANDIGARH,2007, BUSES,0,0,0
CHHATTISGARH,2007, BUSES,0,0,0
DELHI,2007, BUSES,0,2,10
GUJARAT,2007, BUSES,5,10,22
HARYANA,2007, BUSES,2,5,7
HIMACHAL PRADESH,2007, BUSES,2,9,17
JAMMU & KASHMIR,2007, BUSES,0,2,5
KARNATAKA,2007, BUSES,1,13,25
KERALA,2007, BUSES,0,7,10
MADHYA PRADESH,2007, BUSES,8,19,24
MAHARASHTRA,2007, BUSES,1,7,28
MANIPUR,2007, BUSES,0,0,0
MEGHALAYA,2007, BUSES,0,0,0
MIZORAM,2007, BUSES,0,0,0
NAGALAND,2007, BUSES,0,0,0
ODISHA,2007, BUSES,0,0,0
PUNJAB,2007, BUSES,2,4,5
RAJASTHAN,2007, BUSES,0,11,13
TAMIL NADU,2007, BUSES,2,3,3
UTTAR PRADESH,2007, BUSES,0,23,51
WEST BENGAL,2007, BUSES,0,2,2
ANDHRA PRADESH,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,29,44
ARUNACHAL PRADESH,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,0,0
ASSAM,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),6,31,136
BIHAR,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,4,5
CHANDIGARH,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,5,17
CHHATTISGARH,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,0,0
DADRA & NAGAR HAVELI,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,1,2
DAMAN & DIU,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,0,1
DELHI,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),2,13,153
GOA,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,3,8
GUJARAT,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),8,10,33
HARYANA,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),7,161,421
HIMACHAL PRADESH,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,15,41
JAMMU & KASHMIR,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,14,19
JHARKHAND,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,0,0
KARNATAKA,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),3,31,67
KERALA,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),1,31,100
MADHYA PRADESH,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),9,51,122
MAHARASHTRA,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),49,124,376
MANIPUR,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,0,1
MEGHALAYA,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,1,12
MIZORAM,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,0,0
NAGALAND,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,0,0
ODISHA,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,3,13
PUDUCHERRY,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,4,6
PUNJAB,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),73,65,157
RAJASTHAN,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),2,53,106
SIKKIM,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,2,2
TAMIL NADU,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),43,56,59
TRIPURA,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,1,1
UTTAR PRADESH,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),5,54,139
UTTARAKHAND,2007, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),2,2,4
