AREA_NAME,YEAR,CATEGORY,AUTO_THEFT_COORDINATED,AUTO_THEFT_RECOVERED,AUTO_THEFT_STOLEN
TRIPURA,2009, OTHER MOTOR VEHICLES,0,0,0
UTTAR PRADESH,2009, OTHER MOTOR VEHICLES,25,93,291
UTTARAKHAND,2009, OTHER MOTOR VEHICLES,0,3,11
WEST BENGAL,2009, OTHER MOTOR VEHICLES,25,31,144
ANDAMAN & NICOBAR ISLANDS,2010, CYCLES/ SCOOTERS,0,12,21
ANDHRA PRADESH,2010, CYCLES/ SCOOTERS,648,4298,6116
ARUNACHAL PRADESH,2010, CYCLES/ SCOOTERS,3,44,133
ASSAM,2010, CYCLES/ SCOOTERS,26,126,458
BIHAR,2010, CYCLES/ SCOOTERS,5,324,3575
CHANDIGARH,2010, CYCLES/ SCOOTERS,0,178,536
CHHATTISGARH,2010, CYCLES/ SCOOTERS,0,508,1848
DADRA & NAGAR HAVELI,2010, CYCLES/ SCOOTERS,0,8,23
DAMAN & DIU,2010, CYCLES/ SCOOTERS,0,9,25
DELHI,2010, CYCLES/ SCOOTERS,58,1225,9085
GOA,2010, CYCLES/ SCOOTERS,7,125,337
GUJARAT,2010, CYCLES/ SCOOTERS,724,2122,8403
HARYANA,2010, CYCLES/ SCOOTERS,513,2248,8687
HIMACHAL PRADESH,2010, CYCLES/ SCOOTERS,0,48,137
JAMMU & KASHMIR,2010, CYCLES/ SCOOTERS,5,94,510
JHARKHAND,2010, CYCLES/ SCOOTERS,27,373,2268
KARNATAKA,2010, CYCLES/ SCOOTERS,263,2732,9001
KERALA,2010, CYCLES/ SCOOTERS,2,495,1142
MADHYA PRADESH,2010, CYCLES/ SCOOTERS,196,2339,10870
MAHARASHTRA,2010, CYCLES/ SCOOTERS,932,3791,15126
MANIPUR,2010, CYCLES/ SCOOTERS,12,12,236
MEGHALAYA,2010, CYCLES/ SCOOTERS,0,21,99
MIZORAM,2010, CYCLES/ SCOOTERS,30,30,38
NAGALAND,2010, CYCLES/ SCOOTERS,0,12,140
ODISHA,2010, CYCLES/ SCOOTERS,4,673,2250
PUDUCHERRY,2010, CYCLES/ SCOOTERS,156,156,371
PUNJAB,2010, CYCLES/ SCOOTERS,390,812,1572
RAJASTHAN,2010, CYCLES/ SCOOTERS,791,1715,11199
SIKKIM,2010, CYCLES/ SCOOTERS,0,4,6
TAMIL NADU,2010, CYCLES/ SCOOTERS,2368,3234,4791
TRIPURA,2010, CYCLES/ SCOOTERS,0,21,43
UTTAR PRADESH,2010, CYCLES/ SCOOTERS,394,1921,13168
UTTARAKHAND,2010, CYCLES/ SCOOTERS,0,203,727
WEST BENGAL,2010, CYCLES/ SCOOTERS,41,491,3539
ANDHRA PRADESH,2010, CAR/TAXI/JEEP,203,530,602
ARUNACHAL PRADESH,2010, CAR/TAXI/JEEP,0,2,5
ASSAM,2010, CAR/TAXI/JEEP,7,32,103
BIHAR,2010, CAR/TAXI/JEEP,0,45,360
CHANDIGARH,2010, CAR/TAXI/JEEP,0,75,355
CHHATTISGARH,2010, CAR/TAXI/JEEP,0,52,152
DADRA & NAGAR HAVELI,2010, CAR/TAXI/JEEP,0,1,6
DAMAN & DIU,2010, CAR/TAXI/JEEP,0,1,2
DELHI,2010, CAR/TAXI/JEEP,24,594,5281
GOA,2010, CAR/TAXI/JEEP,3,9,20
GUJARAT,2010, CAR/TAXI/JEEP,58,170,843
HARYANA,2010, CAR/TAXI/JEEP,61,499,1918
HIMACHAL PRADESH,2010, CAR/TAXI/JEEP,0,61,161
JAMMU & KASHMIR,2010, CAR/TAXI/JEEP,5,93,334
JHARKHAND,2010, CAR/TAXI/JEEP,3,54,368
KARNATAKA,2010, CAR/TAXI/JEEP,45,442,1087
KERALA,2010, CAR/TAXI/JEEP,1,56,180
MADHYA PRADESH,2010, CAR/TAXI/JEEP,46,299,780
MAHARASHTRA,2010, CAR/TAXI/JEEP,238,571,2612
MANIPUR,2010, CAR/TAXI/JEEP,4,4,47
MEGHALAYA,2010, CAR/TAXI/JEEP,0,19,43
MIZORAM,2010, CAR/TAXI/JEEP,13,13,18
NAGALAND,2010, CAR/TAXI/JEEP,2,12,81
ODISHA,2010, CAR/TAXI/JEEP,0,82,181
PUDUCHERRY,2010, CAR/TAXI/JEEP,4,4,12
PUNJAB,2010, CAR/TAXI/JEEP,92,315,943
RAJASTHAN,2010, CAR/TAXI/JEEP,189,256,1491
SIKKIM,2010, CAR/TAXI/JEEP,0,2,2
TAMIL NADU,2010, CAR/TAXI/JEEP,119,185,265
TRIPURA,2010, CAR/TAXI/JEEP,0,2,2
UTTAR PRADESH,2010, CAR/TAXI/JEEP,65,374,3046
UTTARAKHAND,2010, CAR/TAXI/JEEP,0,26,96
WEST BENGAL,2010, CAR/TAXI/JEEP,4,89,401
ANDHRA PRADESH,2010, BUSES,6,49,65
ARUNACHAL PRADESH,2010, BUSES,0,0,0
ASSAM,2010, BUSES,0,2,2
CHANDIGARH,2010, BUSES,0,0,0
CHHATTISGARH,2010, BUSES,0,0,0
DELHI,2010, BUSES,0,1,6
GUJARAT,2010, BUSES,0,0,1
HARYANA,2010, BUSES,1,3,9
HIMACHAL PRADESH,2010, BUSES,0,0,0
JAMMU & KASHMIR,2010, BUSES,0,4,5
JHARKHAND,2010, BUSES,0,0,0
KARNATAKA,2010, BUSES,0,1,1
KERALA,2010, BUSES,0,0,0
MAHARASHTRA,2010, BUSES,3,6,11
MANIPUR,2010, BUSES,0,0,0
MEGHALAYA,2010, BUSES,0,0,0
MIZORAM,2010, BUSES,0,0,0
NAGALAND,2010, BUSES,0,0,0
ODISHA,2010, BUSES,0,1,0
PUNJAB,2010, BUSES,1,6,8
RAJASTHAN,2010, BUSES,1,9,26
TAMIL NADU,2010, BUSES,1,1,1
UTTAR PRADESH,2010, BUSES,0,5,10
UTTARAKHAND,2010, BUSES,0,1,1
WEST BENGAL,2010, BUSES,0,1,1
ANDHRA PRADESH,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),1,14,15
ARUNACHAL PRADESH,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,0,0
ASSAM,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),3,3,11
BIHAR,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,11,27
CHANDIGARH,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,3,7
CHHATTISGARH,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,0,0
DADRA & NAGAR HAVELI,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,1,5
DAMAN & DIU,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,1,1
DELHI,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),1,40,201
GOA,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,7,14
GUJARAT,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),22,28,121
HARYANA,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),33,144,349
HIMACHAL PRADESH,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,0,0
JAMMU & KASHMIR,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,22,45
JHARKHAND,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,0,0
KARNATAKA,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),3,22,47
KERALA,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),1,23,62
MAHARASHTRA,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),42,160,595
MANIPUR,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,0,0
MEGHALAYA,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,1,2
MIZORAM,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,0,0
NAGALAND,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,4,5
ODISHA,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,8,48
PUNJAB,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),20,49,103
RAJASTHAN,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),19,71,224
TAMIL NADU,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),21,29,34
TRIPURA,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,1,2
UTTAR PRADESH,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),17,50,161
UTTARAKHAND,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),0,10,17
WEST BENGAL,2010, GOODS CARRYING VEHICLES (TRUCKS/TEMPO ETC),1,12,56
ANDAMAN & NICOBAR ISLANDS,2010, OTHER MOTOR VEHICLES,0,0,1
ANDHRA PRADESH,2010, OTHER MOTOR VEHICLES,34,562,624
ARUNACHAL PRADESH,2010, OTHER MOTOR VEHICLES,0,0,1
ASSAM,2010, OTHER MOTOR VEHICLES,5,3,26
BIHAR,2010, OTHER MOTOR VEHICLES,0,20,309
CHANDIGARH,2010, OTHER MOTOR VEHICLES,0,0,0
CHHATTISGARH,2010, OTHER MOTOR VEHICLES,0,43,139
DELHI,2010, OTHER MOTOR VEHICLES,2,64,458
GOA,2010, OTHER MOTOR VEHICLES,0,1,1
GUJARAT,2010, OTHER MOTOR VEHICLES,11,123,461
HARYANA,2010, OTHER MOTOR VEHICLES,45,160,435
HIMACHAL PRADESH,2010, OTHER MOTOR VEHICLES,0,17,36
JAMMU & KASHMIR,2010, OTHER MOTOR VEHICLES,4,27,74
JHARKHAND,2010, OTHER MOTOR VEHICLES,0,13,48
KARNATAKA,2010, OTHER MOTOR VEHICLES,6,177,503
KERALA,2010, OTHER MOTOR VEHICLES,0,52,94
MADHYA PRADESH,2010, OTHER MOTOR VEHICLES,17,139,410
MAHARASHTRA,2010, OTHER MOTOR VEHICLES,51,113,261
MANIPUR,2010, OTHER MOTOR VEHICLES,2,2,3
MEGHALAYA,2010, OTHER MOTOR VEHICLES,0,1,8
MIZORAM,2010, OTHER MOTOR VEHICLES,9,9,13
NAGALAND,2010, OTHER MOTOR VEHICLES,0,6,51
ODISHA,2010, OTHER MOTOR VEHICLES,0,45,148
PUDUCHERRY,2010, OTHER MOTOR VEHICLES,1,1,1
PUNJAB,2010, OTHER MOTOR VEHICLES,26,88,87
RAJASTHAN,2010, OTHER MOTOR VEHICLES,37,128,169
TAMIL NADU,2010, OTHER MOTOR VEHICLES,54,92,114
TRIPURA,2010, OTHER MOTOR VEHICLES,0,2,3
UTTAR PRADESH,2010, OTHER MOTOR VEHICLES,29,84,320
UTTARAKHAND,2010, OTHER MOTOR VEHICLES,0,4,12
WEST BENGAL,2010, OTHER MOTOR VEHICLES,1,48,308
ANDAMAN & NICOBAR ISLANDS,2011, CYCLES/ SCOOTERS,0,7,8
ANDHRA PRADESH,2011, CYCLES/ SCOOTERS,81,2499,5616
ARUNACHAL PRADESH,2011, CYCLES/ SCOOTERS,7,59,104
ASSAM,2011, CYCLES/ SCOOTERS,21,241,545
BIHAR,2011, CYCLES/ SCOOTERS,0,260,1871
CHANDIGARH,2011, CYCLES/ SCOOTERS,0,119,474
CHHATTISGARH,2011, CYCLES/ SCOOTERS,5,618,1684
DADRA & NAGAR HAVELI,2011, CYCLES/ SCOOTERS,0,3,16
DAMAN & DIU,2011, CYCLES/ SCOOTERS,0,5,22
DELHI,2011, CYCLES/ SCOOTERS,32,774,4641
GOA,2011, CYCLES/ SCOOTERS,3,53,180
GUJARAT,2011, CYCLES/ SCOOTERS,500,1655,7252
HARYANA,2011, CYCLES/ SCOOTERS,94,1498,4746
HIMACHAL PRADESH,2011, CYCLES/ SCOOTERS,7,38,114
JAMMU & KASHMIR,2011, CYCLES/ SCOOTERS,2,65,221
JHARKHAND,2011, CYCLES/ SCOOTERS,3,172,1250
KARNATAKA,2011, CYCLES/ SCOOTERS,105,1573,4877
KERALA,2011, CYCLES/ SCOOTERS,13,413,1298
LAKSHADWEEP,2011, CYCLES/ SCOOTERS,0,2,2
MADHYA PRADESH,2011, CYCLES/ SCOOTERS,395,1910,7864
MAHARASHTRA,2011, CYCLES/ SCOOTERS,888,2961,11189
MANIPUR,2011, CYCLES/ SCOOTERS,0,6,115
MEGHALAYA,2011, CYCLES/ SCOOTERS,0,2,45
MIZORAM,2011, CYCLES/ SCOOTERS,0,29,51
NAGALAND,2011, CYCLES/ SCOOTERS,0,21,117
ODISHA,2011, CYCLES/ SCOOTERS,34,381,1525
PUDUCHERRY,2011, CYCLES/ SCOOTERS,0,172,478
PUNJAB,2011, CYCLES/ SCOOTERS,415,385,1110
RAJASTHAN,2011, CYCLES/ SCOOTERS,100,1170,6574
SIKKIM,2011, CYCLES/ SCOOTERS,3,3,3
TAMIL NADU,2011, CYCLES/ SCOOTERS,1830,2222,2545
TRIPURA,2011, CYCLES/ SCOOTERS,0,13,51
UTTAR PRADESH,2011, CYCLES/ SCOOTERS,59,1660,7579
UTTARAKHAND,2011, CYCLES/ SCOOTERS,106,106,418
WEST BENGAL,2011, CYCLES/ SCOOTERS,47,353,1954
ANDHRA PRADESH,2011, CAR/TAXI/JEEP,0,149,298
ARUNACHAL PRADESH,2011, CAR/TAXI/JEEP,3,4,12
ASSAM,2011, CAR/TAXI/JEEP,11,101,264
BIHAR,2011, CAR/TAXI/JEEP,0,22,61
CHANDIGARH,2011, CAR/TAXI/JEEP,0,96,357
CHHATTISGARH,2011, CAR/TAXI/JEEP,0,40,99
DADRA & NAGAR HAVELI,2011, CAR/TAXI/JEEP,0,0,1
DAMAN & DIU,2011, CAR/TAXI/JEEP,0,2,5
DELHI,2011, CAR/TAXI/JEEP,49,536,3613
GOA,2011, CAR/TAXI/JEEP,2,9,32
GUJARAT,2011, CAR/TAXI/JEEP,64,156,508
HARYANA,2011, CAR/TAXI/JEEP,42,411,1237
HIMACHAL PRADESH,2011, CAR/TAXI/JEEP,10,37,86
JAMMU & KASHMIR,2011, CAR/TAXI/JEEP,0,35,130
JHARKHAND,2011, CAR/TAXI/JEEP,0,77,365
KARNATAKA,2011, CAR/TAXI/JEEP,11,132,546
KERALA,2011, CAR/TAXI/JEEP,6,148,606
MADHYA PRADESH,2011, CAR/TAXI/JEEP,25,177,469
MAHARASHTRA,2011, CAR/TAXI/JEEP,217,467,2219
MANIPUR,2011, CAR/TAXI/JEEP,0,1,12
MEGHALAYA,2011, CAR/TAXI/JEEP,0,3,15
MIZORAM,2011, CAR/TAXI/JEEP,0,10,15
NAGALAND,2011, CAR/TAXI/JEEP,18,9,56
ODISHA,2011, CAR/TAXI/JEEP,3,50,99
PUDUCHERRY,2011, CAR/TAXI/JEEP,0,7,11
PUNJAB,2011, CAR/TAXI/JEEP,157,173,577
RAJASTHAN,2011, CAR/TAXI/JEEP,31,315,1130
SIKKIM,2011, CAR/TAXI/JEEP,0,5,6
TAMIL NADU,2011, CAR/TAXI/JEEP,70,74,100
TRIPURA,2011, CAR/TAXI/JEEP,0,0,2
UTTAR PRADESH,2011, CAR/TAXI/JEEP,0,348,1458
UTTARAKHAND,2011, CAR/TAXI/JEEP,28,28,119
WEST BENGAL,2011, CAR/TAXI/JEEP,9,66,328
ANDHRA PRADESH,2011,BUSES,0,2,2
ARUNACHAL PRADESH,2011,BUSES,0,0,0
ASSAM,2011,BUSES,0,6,8
BIHAR,2011,BUSES,0,0,0
CHANDIGARH,2011,BUSES,0,0,0
CHHATTISGARH,2011,BUSES,0,0,0
DELHI,2011,BUSES,0,2,10
GUJARAT,2011,BUSES,5,10,22
HARYANA,2011,BUSES,2,5,7
HIMACHAL PRADESH,2011,BUSES,2,9,17
JAMMU & KASHMIR,2011,BUSES,0,2,5
KARNATAKA,2011,BUSES,1,13,25
KERALA,2011,BUSES,0,7,10
MADHYA PRADESH,2011,BUSES,8,19,24
MAHARASHTRA,2011,BUSES,1,7,28
MANIPUR,2011,BUSES,0,0,0
MEGHALAYA,2011,BUSES,0,0,0
MIZORAM,2011,BUSES,0,0,0
NAGALAND,2011,BUSES,0,0,0
ODISHA,2011,BUSES,0,0,0
PUNJAB,2011,BUSES,2,4,5
RAJASTHAN,2011,BUSES,0,11,13
TAMIL NADU,2011,BUSES,2,3,3
UTTAR PRADESH,2011,BUSES,0,23,51
WEST BENGAL,2011,BUSES,0,2,2
ANDHRA PRADESH,2011,TRUCKS/TEMPO ,0,29,44
ARUNACHAL PRADESH,2011,TRUCKS/TEMPO ,0,0,0
ASSAM,2011,TRUCKS/TEMPO ,6,31,136
BIHAR,2011,TRUCKS/TEMPO ,0,4,5
CHANDIGARH,2011,TRUCKS/TEMPO ,0,5,17
CHHATTISGARH,2011,TRUCKS/TEMPO ,0,0,0
DADRA & NAGAR HAVELI,2011,TRUCKS/TEMPO ,0,1,2
DAMAN & DIU,2011,TRUCKS/TEMPO ,0,0,1
DELHI,2011,TRUCKS/TEMPO ,2,13,153
GOA,2011,TRUCKS/TEMPO ,0,3,8
GUJARAT,2011,TRUCKS/TEMPO ,8,10,33
HARYANA,2011,TRUCKS/TEMPO ,7,161,421
HIMACHAL PRADESH,2011,TRUCKS/TEMPO ,0,15,41
JAMMU & KASHMIR,2011,TRUCKS/TEMPO ,0,14,19
JHARKHAND,2011,TRUCKS/TEMPO ,0,0,0
KARNATAKA,2011,TRUCKS/TEMPO ,3,31,67
KERALA,2011,TRUCKS/TEMPO ,1,31,100
MADHYA PRADESH,2011,TRUCKS/TEMPO ,9,51,122
MAHARASHTRA,2011,TRUCKS/TEMPO ,49,124,376
MANIPUR,2011,TRUCKS/TEMPO ,0,0,1
MEGHALAYA,2011,TRUCKS/TEMPO ,0,1,12
MIZORAM,2011,TRUCKS/TEMPO ,0,0,0
NAGALAND,2011,TRUCKS/TEMPO ,0,0,0
ODISHA,2011,TRUCKS/TEMPO ,0,3,13
PUDUCHERRY,2011,TRUCKS/TEMPO ,0,4,6
PUNJAB,2011,TRUCKS/TEMPO ,73,65,157
RAJASTHAN,2011,TRUCKS/TEMPO ,2,53,106
SIKKIM,2011,TRUCKS/TEMPO ,0,2,2
TAMIL NADU,2011,TRUCKS/TEMPO ,43,56,59
TRIPURA,2011,TRUCKS/TEMPO ,0,1,1
UTTAR PRADESH,2011,TRUCKS/TEMPO ,5,54,139
UTTARAKHAND,2011,TRUCKS/TEMPO ,2,2,4
WEST BENGAL,2011,TRUCKS/TEMPO ,2,4,22
ANDHRA PRADESH,2011,OTHER  VEHICLES,11,168,349
ARUNACHAL PRADESH,2011,OTHER  VEHICLES,0,0,0
ASSAM,2011,OTHER  VEHICLES,4,218,848
BIHAR,2011,OTHER  VEHICLES,0,37,456
CHANDIGARH,2011,OTHER  VEHICLES,0,2,5
CHHATTISGARH,2011,OTHER  VEHICLES,0,58,150
DELHI,2011,OTHER  VEHICLES,4,457,457
GUJARAT,2011,OTHER  VEHICLES,22,60,204
HARYANA,2011,OTHER  VEHICLES,27,149,325
HIMACHAL PRADESH,2011,OTHER  VEHICLES,1,5,7
JAMMU & KASHMIR,2011,OTHER  VEHICLES,0,49,139
JHARKHAND,2011,OTHER  VEHICLES,0,20,123
KARNATAKA,2011,OTHER  VEHICLES,10,209,558
KERALA,2011,OTHER  VEHICLES,0,44,96
MADHYA PRADESH,2011,OTHER  VEHICLES,21,140,343
MAHARASHTRA,2011,OTHER  VEHICLES,147,36,98
MANIPUR,2011,OTHER  VEHICLES,0,2,29
MEGHALAYA,2011,OTHER  VEHICLES,0,3,21
MIZORAM,2011,OTHER  VEHICLES,0,2,4
NAGALAND,2011,OTHER  VEHICLES,0,5,60
ODISHA,2011,OTHER  VEHICLES,0,24,96
PUDUCHERRY,2011,OTHER  VEHICLES,0,3,3
PUNJAB,2011,OTHER  VEHICLES,40,96,213
RAJASTHAN,2011,OTHER  VEHICLES,10,44,110
TAMIL NADU,2011,OTHER  VEHICLES,138,149,181
TRIPURA,2011,OTHER  VEHICLES,0,1,1
UTTAR PRADESH,2011,OTHER  VEHICLES,2,93,258
UTTARAKHAND,2011,OTHER  VEHICLES,2,2,4
WEST BENGAL,2011,OTHER  VEHICLES,1,21,118
ANDAMAN & NICOBAR ISLANDS,2012, CYCLES/ SCOOTERS,0,6,10
ANDHRA PRADESH,2012, CYCLES/ SCOOTERS,0,3316,6993
ARUNACHAL PRADESH,2012, CYCLES/ SCOOTERS,7,27,43
ASSAM,2012, CYCLES/ SCOOTERS,52,134,1255
BIHAR,2012, CYCLES/ SCOOTERS,0,340,2445
CHANDIGARH,2012, CYCLES/ SCOOTERS,0,135,662
CHHATTISGARH,2012, CYCLES/ SCOOTERS,0,428,1645
DADRA & NAGAR HAVELI,2012, CYCLES/ SCOOTERS,0,3,8
DAMAN & DIU,2012, CYCLES/ SCOOTERS,0,11,24
DELHI,2012, CYCLES/ SCOOTERS,4,754,5936
GOA,2012, CYCLES/ SCOOTERS,4,67,213
GUJARAT,2012, CYCLES/ SCOOTERS,637,1972,8976
HARYANA,2012, CYCLES/ SCOOTERS,300,1618,5779
HIMACHAL PRADESH,2012, CYCLES/ SCOOTERS,23,48,153
JAMMU & KASHMIR,2012, CYCLES/ SCOOTERS,4,78,430
JHARKHAND,2012, CYCLES/ SCOOTERS,0,280,2156
KARNATAKA,2012, CYCLES/ SCOOTERS,313,1679,7552
KERALA,2012, CYCLES/ SCOOTERS,40,423,1329
LAKSHADWEEP,2012, CYCLES/ SCOOTERS,1,1,1
MADHYA PRADESH,2012, CYCLES/ SCOOTERS,0,1997,10088
MAHARASHTRA,2012, CYCLES/ SCOOTERS,693,2803,13589
MANIPUR,2012, CYCLES/ SCOOTERS,10,5,232
MEGHALAYA,2012, CYCLES/ SCOOTERS,0,7,47
MIZORAM,2012, CYCLES/ SCOOTERS,0,19,25
NAGALAND,2012, CYCLES/ SCOOTERS,0,7,121
ODISHA,2012, CYCLES/ SCOOTERS,0,582,1771
PUDUCHERRY,2012, CYCLES/ SCOOTERS,0,147,418
PUNJAB,2012, CYCLES/ SCOOTERS,426,463,1307
RAJASTHAN,2012, CYCLES/ SCOOTERS,250,1216,7837
SIKKIM,2012, CYCLES/ SCOOTERS,1,1,1
TAMIL NADU,2012, CYCLES/ SCOOTERS,2035,2672,3424
TRIPURA,2012, CYCLES/ SCOOTERS,0,15,54
UTTAR PRADESH,2012, CYCLES/ SCOOTERS,209,1702,8419
UTTARAKHAND,2012, CYCLES/ SCOOTERS,0,127,506
WEST BENGAL,2012, CYCLES/ SCOOTERS,0,356,2158
ANDHRA PRADESH,2012, CAR/TAXI/JEEP,0,165,300
ARUNACHAL PRADESH,2012, CAR/TAXI/JEEP,0,10,17
ASSAM,2012, CAR/TAXI/JEEP,7,86,508
BIHAR,2012, CAR/TAXI/JEEP,0,31,134
CHANDIGARH,2012, CAR/TAXI/JEEP,0,108,426
CHHATTISGARH,2012, CAR/TAXI/JEEP,0,145,405
DADRA & NAGAR HAVELI,2012, CAR/TAXI/JEEP,0,0,1
DAMAN & DIU,2012, CAR/TAXI/JEEP,0,3,8
DELHI,2012, CAR/TAXI/JEEP,1,486,4388
GOA,2012, CAR/TAXI/JEEP,0,6,20
GUJARAT,2012, CAR/TAXI/JEEP,55,103,593
HARYANA,2012, CAR/TAXI/JEEP,53,434,1534
HIMACHAL PRADESH,2012, CAR/TAXI/JEEP,18,39,119
JAMMU & KASHMIR,2012, CAR/TAXI/JEEP,0,30,163
JHARKHAND,2012, CAR/TAXI/JEEP,0,42,277
KARNATAKA,2012, CAR/TAXI/JEEP,34,234,813
KERALA,2012, CAR/TAXI/JEEP,13,92,452
MADHYA PRADESH,2012, CAR/TAXI/JEEP,0,157,454
MAHARASHTRA,2012, CAR/TAXI/JEEP,86,256,2459
MANIPUR,2012, CAR/TAXI/JEEP,2,4,59
