AREA_NAME,YEAR,CATEGORY,AUTO_THEFT_COORDINATED,AUTO_THEFT_RECOVERED,AUTO_THEFT_STOLEN
MEGHALAYA,2012, CAR/TAXI/JEEP,0,13,53
MIZORAM,2012, CAR/TAXI/JEEP,0,12,15
NAGALAND,2012, CAR/TAXI/JEEP,0,7,89
ODISHA,2012, CAR/TAXI/JEEP,0,30,125
PUDUCHERRY,2012, CAR/TAXI/JEEP,0,2,13
PUNJAB,2012, CAR/TAXI/JEEP,110,208,641
RAJASTHAN,2012, CAR/TAXI/JEEP,66,232,1223
SIKKIM,2012, CAR/TAXI/JEEP,0,6,6
TAMIL NADU,2012, CAR/TAXI/JEEP,121,135,200
TRIPURA,2012, CAR/TAXI/JEEP,0,2,3
UTTAR PRADESH,2012, CAR/TAXI/JEEP,58,334,1546
UTTARAKHAND,2012, CAR/TAXI/JEEP,0,26,124
WEST BENGAL,2012, CAR/TAXI/JEEP,0,76,272
ANDAMAN & NICOBAR ISLANDS,2012,BUSES,0,1,1
ANDHRA PRADESH,2012,BUSES,0,3,3
ARUNACHAL PRADESH,2012,BUSES,0,0,0
ASSAM,2012,BUSES,0,2,4
BIHAR,2012,BUSES,0,0,2
CHANDIGARH,2012,BUSES,0,0,1
CHHATTISGARH,2012,BUSES,0,0,0
DELHI,2012,BUSES,0,1,8
GOA,2012,BUSES,0,1,1
GUJARAT,2012,BUSES,8,10,21
HARYANA,2012,BUSES,1,7,8
HIMACHAL PRADESH,2012,BUSES,0,0,0
JAMMU & KASHMIR,2012,BUSES,0,0,0
JHARKHAND,2012,BUSES,0,0,1
KARNATAKA,2012,BUSES,1,3,4
KERALA,2012,BUSES,0,3,5
MAHARASHTRA,2012,BUSES,2,3,22
MANIPUR,2012,BUSES,0,0,0
MEGHALAYA,2012,BUSES,0,0,0
MIZORAM,2012,BUSES,0,0,0
NAGALAND,2012,BUSES,0,0,0
ODISHA,2012,BUSES,0,0,0
PUNJAB,2012,BUSES,0,4,2
RAJASTHAN,2012,BUSES,4,44,97
TAMIL NADU,2012,BUSES,0,0,0
UTTAR PRADESH,2012,BUSES,0,9,17
WEST BENGAL,2012,BUSES,0,0,0
ANDHRA PRADESH,2012,TRUCKS/TEMPO ,0,18,21
ARUNACHAL PRADESH,2012,TRUCKS/TEMPO ,0,0,0
ASSAM,2012,TRUCKS/TEMPO ,5,7,23
BIHAR,2012,TRUCKS/TEMPO ,0,1,2
CHANDIGARH,2012,TRUCKS/TEMPO ,0,1,4
CHHATTISGARH,2012,TRUCKS/TEMPO ,0,0,0
DADRA & NAGAR HAVELI,2012,TRUCKS/TEMPO ,0,0,8
DAMAN & DIU,2012,TRUCKS/TEMPO ,0,0,1
DELHI,2012,TRUCKS/TEMPO ,0,13,181
GOA,2012,TRUCKS/TEMPO ,1,3,17
GUJARAT,2012,TRUCKS/TEMPO ,12,14,48
HARYANA,2012,TRUCKS/TEMPO ,16,154,331
HIMACHAL PRADESH,2012,TRUCKS/TEMPO ,2,9,30
JAMMU & KASHMIR,2012,TRUCKS/TEMPO ,0,0,1
JHARKHAND,2012,TRUCKS/TEMPO ,0,3,15
KARNATAKA,2012,TRUCKS/TEMPO ,8,26,59
KERALA,2012,TRUCKS/TEMPO ,0,18,58
MAHARASHTRA,2012,TRUCKS/TEMPO ,42,138,586
MANIPUR,2012,TRUCKS/TEMPO ,0,0,0
MEGHALAYA,2012,TRUCKS/TEMPO ,0,1,9
MIZORAM,2012,TRUCKS/TEMPO ,0,0,0
NAGALAND,2012,TRUCKS/TEMPO ,0,0,8
ODISHA,2012,TRUCKS/TEMPO ,0,4,12
PUDUCHERRY,2012,TRUCKS/TEMPO ,0,3,7
PUNJAB,2012,TRUCKS/TEMPO ,26,42,124
RAJASTHAN,2012,TRUCKS/TEMPO ,3,60,144
SIKKIM,2012,TRUCKS/TEMPO ,0,2,2
TAMIL NADU,2012,TRUCKS/TEMPO ,39,55,65
UTTAR PRADESH,2012,TRUCKS/TEMPO ,23,70,170
UTTARAKHAND,2012,TRUCKS/TEMPO ,0,2,7
WEST BENGAL,2012,TRUCKS/TEMPO ,0,7,12
ANDHRA PRADESH,2012,OTHER  VEHICLES,0,309,531
ARUNACHAL PRADESH,2012,OTHER  VEHICLES,0,0,0
ASSAM,2012,OTHER  VEHICLES,3,69,88
BIHAR,2012,OTHER  VEHICLES,0,19,92
CHANDIGARH,2012,OTHER  VEHICLES,0,0,1
CHHATTISGARH,2012,OTHER  VEHICLES,0,32,68
DADRA & NAGAR HAVELI,2012,OTHER  VEHICLES,0,1,2
DELHI,2012,OTHER  VEHICLES,168,86,514
GOA,2012,OTHER  VEHICLES,0,0,2
GUJARAT,2012,OTHER  VEHICLES,21,129,305
HARYANA,2012,OTHER  VEHICLES,29,88,241
HIMACHAL PRADESH,2012,OTHER  VEHICLES,2,9,27
JAMMU & KASHMIR,2012,OTHER  VEHICLES,0,35,78
JHARKHAND,2012,OTHER  VEHICLES,0,9,22
KARNATAKA,2012,OTHER  VEHICLES,1,214,774
KERALA,2012,OTHER  VEHICLES,8,73,157
MADHYA PRADESH,2012,OTHER  VEHICLES,0,173,487
MAHARASHTRA,2012,OTHER  VEHICLES,52,134,253
MANIPUR,2012,OTHER  VEHICLES,0,0,6
MEGHALAYA,2012,OTHER  VEHICLES,0,6,23
MIZORAM,2012,OTHER  VEHICLES,0,3,3
NAGALAND,2012,OTHER  VEHICLES,0,3,33
ODISHA,2012,OTHER  VEHICLES,0,33,67
PUDUCHERRY,2012,OTHER  VEHICLES,0,4,5
PUNJAB,2012,OTHER  VEHICLES,30,35,86
RAJASTHAN,2012,OTHER  VEHICLES,3,66,195
TAMIL NADU,2012,OTHER  VEHICLES,41,49,58
TRIPURA,2012,OTHER  VEHICLES,0,8,8
UTTAR PRADESH,2012,OTHER  VEHICLES,19,76,219
UTTARAKHAND,2012,OTHER  VEHICLES,0,1,8
WEST BENGAL,2012,OTHER  VEHICLES,0,25,125
ANDAMAN & NICOBAR ISLANDS,2013, CYCLES/ SCOOTERS,0,8,9
ANDHRA PRADESH,2013, CYCLES/ SCOOTERS,659,3625,7244
ARUNACHAL PRADESH,2013, CYCLES/ SCOOTERS,7,30,83
ASSAM,2013, CYCLES/ SCOOTERS,43,214,1135
BIHAR,2013, CYCLES/ SCOOTERS,118,338,3200
CHANDIGARH,2013, CYCLES/ SCOOTERS,0,199,648
CHHATTISGARH,2013, CYCLES/ SCOOTERS,0,582,1882
DADRA & NAGAR HAVELI,2013, CYCLES/ SCOOTERS,0,2,10
DAMAN & DIU,2013, CYCLES/ SCOOTERS,0,5,27
DELHI,2013, CYCLES/ SCOOTERS,438,1164,7843
GOA,2013, CYCLES/ SCOOTERS,5,71,310
GUJARAT,2013, CYCLES/ SCOOTERS,918,2445,9821
HARYANA,2013, CYCLES/ SCOOTERS,307,1727,6070
HIMACHAL PRADESH,2013, CYCLES/ SCOOTERS,12,56,129
JAMMU & KASHMIR,2013, CYCLES/ SCOOTERS,0,73,362
JHARKHAND,2013, CYCLES/ SCOOTERS,0,477,2168
KARNATAKA,2013, CYCLES/ SCOOTERS,227,2263,9724
KERALA,2013, CYCLES/ SCOOTERS,24,550,1498
LAKSHADWEEP,2013, CYCLES/ SCOOTERS,0,1,1
MADHYA PRADESH,2013, CYCLES/ SCOOTERS,0,2027,9826
MAHARASHTRA,2013, CYCLES/ SCOOTERS,1083,3731,14723
MANIPUR,2013, CYCLES/ SCOOTERS,5,5,253
MEGHALAYA,2013, CYCLES/ SCOOTERS,3,7,99
MIZORAM,2013, CYCLES/ SCOOTERS,26,26,33
NAGALAND,2013, CYCLES/ SCOOTERS,0,9,83
ODISHA,2013, CYCLES/ SCOOTERS,108,571,2081
PUDUCHERRY,2013, CYCLES/ SCOOTERS,77,243,487
PUNJAB,2013, CYCLES/ SCOOTERS,215,764,1746
RAJASTHAN,2013, CYCLES/ SCOOTERS,374,1507,9787
SIKKIM,2013, CYCLES/ SCOOTERS,0,0,1
TAMIL NADU,2013, CYCLES/ SCOOTERS,2800,3571,4865
TRIPURA,2013, CYCLES/ SCOOTERS,0,24,63
UTTAR PRADESH,2013, CYCLES/ SCOOTERS,212,1718,11181
UTTARAKHAND,2013, CYCLES/ SCOOTERS,0,193,556
WEST BENGAL,2013, CYCLES/ SCOOTERS,265,477,3034
ANDAMAN & NICOBAR ISLANDS,2013, CAR/TAXI/JEEP,0,1,1
ANDHRA PRADESH,2013, CAR/TAXI/JEEP,49,253,436
ARUNACHAL PRADESH,2013, CAR/TAXI/JEEP,2,4,26
ASSAM,2013, CAR/TAXI/JEEP,5,97,443
BIHAR,2013, CAR/TAXI/JEEP,14,41,262
CHANDIGARH,2013, CAR/TAXI/JEEP,0,75,466
CHHATTISGARH,2013, CAR/TAXI/JEEP,0,76,236
DADRA & NAGAR HAVELI,2013, CAR/TAXI/JEEP,0,3,10
DAMAN & DIU,2013, CAR/TAXI/JEEP,0,0,4
DELHI,2013, CAR/TAXI/JEEP,289,580,4757
GOA,2013, CAR/TAXI/JEEP,1,4,19
GUJARAT,2013, CAR/TAXI/JEEP,49,155,763
HARYANA,2013, CAR/TAXI/JEEP,40,433,1587
HIMACHAL PRADESH,2013, CAR/TAXI/JEEP,4,62,166
JAMMU & KASHMIR,2013, CAR/TAXI/JEEP,2,122,433
JHARKHAND,2013, CAR/TAXI/JEEP,0,74,295
KARNATAKA,2013, CAR/TAXI/JEEP,58,252,959
KERALA,2013, CAR/TAXI/JEEP,4,109,307
LAKSHADWEEP,2013, CAR/TAXI/JEEP,0,4,4
MADHYA PRADESH,2013, CAR/TAXI/JEEP,0,234,675
MAHARASHTRA,2013, CAR/TAXI/JEEP,251,509,2523
MANIPUR,2013, CAR/TAXI/JEEP,1,1,51
MEGHALAYA,2013, CAR/TAXI/JEEP,0,12,59
MIZORAM,2013, CAR/TAXI/JEEP,6,6,8
NAGALAND,2013, CAR/TAXI/JEEP,0,21,103
ODISHA,2013, CAR/TAXI/JEEP,7,74,358
PUDUCHERRY,2013, CAR/TAXI/JEEP,0,3,9
PUNJAB,2013, CAR/TAXI/JEEP,41,248,870
RAJASTHAN,2013, CAR/TAXI/JEEP,158,321,1654
SIKKIM,2013, CAR/TAXI/JEEP,0,4,7
TAMIL NADU,2013, CAR/TAXI/JEEP,104,140,194
TRIPURA,2013, CAR/TAXI/JEEP,0,1,4
UTTAR PRADESH,2013, CAR/TAXI/JEEP,41,320,2718
UTTARAKHAND,2013, CAR/TAXI/JEEP,0,26,106
WEST BENGAL,2013, CAR/TAXI/JEEP,64,86,401
ANDHRA PRADESH,2013,BUSES,0,1,1
ARUNACHAL PRADESH,2013,BUSES,0,0,0
ASSAM,2013,BUSES,0,3,3
BIHAR,2013,BUSES,0,0,1
CHANDIGARH,2013,BUSES,0,0,1
CHHATTISGARH,2013,BUSES,0,0,0
DELHI,2013,BUSES,1,0,13
GOA,2013,BUSES,1,0,1
GUJARAT,2013,BUSES,3,6,11
HARYANA,2013,BUSES,1,6,6
HIMACHAL PRADESH,2013,BUSES,0,0,0
JAMMU & KASHMIR,2013,BUSES,0,0,0
JHARKHAND,2013,BUSES,0,0,1
KARNATAKA,2013,BUSES,1,0,5
KERALA,2013,BUSES,0,3,3
MADHYA PRADESH,2013,BUSES,0,0,0
MAHARASHTRA,2013,BUSES,2,6,10
MANIPUR,2013,BUSES,0,0,0
MEGHALAYA,2013,BUSES,0,0,0
ODISHA,2013,BUSES,0,0,0
PUNJAB,2013,BUSES,0,1,1
RAJASTHAN,2013,BUSES,0,4,5
TAMIL NADU,2013,BUSES,4,4,4
TRIPURA,2013,BUSES,0,1,1
UTTAR PRADESH,2013,BUSES,0,6,20
WEST BENGAL,2013,BUSES,0,1,1
ANDHRA PRADESH,2013,TRUCKS/TEMPO ,5,66,94
ARUNACHAL PRADESH,2013,TRUCKS/TEMPO ,0,0,0
ASSAM,2013,TRUCKS/TEMPO ,4,11,22
BIHAR,2013,TRUCKS/TEMPO ,1,11,38
CHANDIGARH,2013,TRUCKS/TEMPO ,0,0,1
CHHATTISGARH,2013,TRUCKS/TEMPO ,0,0,0
DELHI,2013,TRUCKS/TEMPO ,7,24,173
GOA,2013,TRUCKS/TEMPO ,1,9,15
GUJARAT,2013,TRUCKS/TEMPO ,11,19,93
HARYANA,2013,TRUCKS/TEMPO ,21,107,276
HIMACHAL PRADESH,2013,TRUCKS/TEMPO ,1,6,21
JAMMU & KASHMIR,2013,TRUCKS/TEMPO ,1,20,41
JHARKHAND,2013,TRUCKS/TEMPO ,0,6,32
KARNATAKA,2013,TRUCKS/TEMPO ,6,44,115
KERALA,2013,TRUCKS/TEMPO ,0,29,84
MADHYA PRADESH,2013,TRUCKS/TEMPO ,0,0,0
MAHARASHTRA,2013,TRUCKS/TEMPO ,43,190,730
MANIPUR,2013,TRUCKS/TEMPO ,0,0,0
MEGHALAYA,2013,TRUCKS/TEMPO ,0,3,7
NAGALAND,2013,TRUCKS/TEMPO ,0,2,13
ODISHA,2013,TRUCKS/TEMPO ,5,11,21
PUDUCHERRY,2013,TRUCKS/TEMPO ,0,2,3
PUNJAB,2013,TRUCKS/TEMPO ,1,49,128
RAJASTHAN,2013,TRUCKS/TEMPO ,0,60,184
SIKKIM,2013,TRUCKS/TEMPO ,0,1,2
TAMIL NADU,2013,TRUCKS/TEMPO ,20,49,55
TRIPURA,2013,TRUCKS/TEMPO ,0,3,3
UTTAR PRADESH,2013,TRUCKS/TEMPO ,11,52,168
UTTARAKHAND,2013,TRUCKS/TEMPO ,0,7,29
WEST BENGAL,2013,TRUCKS/TEMPO ,2,6,38
ANDHRA PRADESH,2013,OTHER  VEHICLES,0,332,482
ARUNACHAL PRADESH,2013,OTHER  VEHICLES,0,0,0
ASSAM,2013,OTHER  VEHICLES,3,2,106
BIHAR,2013,OTHER  VEHICLES,12,24,173
CHANDIGARH,2013,OTHER  VEHICLES,0,1,1
CHHATTISGARH,2013,OTHER  VEHICLES,0,31,70
DADRA & NAGAR HAVELI,2013,OTHER  VEHICLES,0,0,3
DELHI,2013,OTHER  VEHICLES,3,118,465
GOA,2013,OTHER  VEHICLES,0,0,1
GUJARAT,2013,OTHER  VEHICLES,23,128,457
HARYANA,2013,OTHER  VEHICLES,36,152,431
HIMACHAL PRADESH,2013,OTHER  VEHICLES,2,6,15
JAMMU & KASHMIR,2013,OTHER  VEHICLES,0,22,45
JHARKHAND,2013,OTHER  VEHICLES,0,0,0
KARNATAKA,2013,OTHER  VEHICLES,59,87,217
KERALA,2013,OTHER  VEHICLES,2,51,136
MADHYA PRADESH,2013,OTHER  VEHICLES,0,192,454
MAHARASHTRA,2013,OTHER  VEHICLES,94,179,250
MANIPUR,2013,OTHER  VEHICLES,1,1,16
MEGHALAYA,2013,OTHER  VEHICLES,1,5,15
MIZORAM,2013,OTHER  VEHICLES,27,27,36
NAGALAND,2013,OTHER  VEHICLES,0,4,17
ODISHA,2013,OTHER  VEHICLES,1,20,61
PUDUCHERRY,2013,OTHER  VEHICLES,1,2,3
PUNJAB,2013,OTHER  VEHICLES,6,39,97
RAJASTHAN,2013,OTHER  VEHICLES,2,50,153
TAMIL NADU,2013,OTHER  VEHICLES,57,62,80
TRIPURA,2013,OTHER  VEHICLES,0,0,0
UTTAR PRADESH,2013,OTHER  VEHICLES,25,93,291
UTTARAKHAND,2013,OTHER  VEHICLES,0,3,11
WEST BENGAL,2013,OTHER  VEHICLES,25,31,144
ANDAMAN & NICOBAR ISLANDS,2014, CYCLES/ SCOOTERS,0,12,21
ANDHRA PRADESH,2014, CYCLES/ SCOOTERS,648,4298,6116
ARUNACHAL PRADESH,2014, CYCLES/ SCOOTERS,3,44,133
ASSAM,2014, CYCLES/ SCOOTERS,26,126,458
BIHAR,2014, CYCLES/ SCOOTERS,5,324,3575
CHANDIGARH,2014, CYCLES/ SCOOTERS,0,178,536
CHHATTISGARH,2014, CYCLES/ SCOOTERS,0,508,1848
DADRA & NAGAR HAVELI,2014, CYCLES/ SCOOTERS,0,8,23
DAMAN & DIU,2014, CYCLES/ SCOOTERS,0,9,25
DELHI,2014, CYCLES/ SCOOTERS,58,1225,9085
GOA,2014, CYCLES/ SCOOTERS,7,125,337
GUJARAT,2014, CYCLES/ SCOOTERS,724,2122,8403
HARYANA,2014, CYCLES/ SCOOTERS,513,2248,8687
HIMACHAL PRADESH,2014, CYCLES/ SCOOTERS,0,48,137
JAMMU & KASHMIR,2014, CYCLES/ SCOOTERS,5,94,510
JHARKHAND,2014, CYCLES/ SCOOTERS,27,373,2268
KARNATAKA,2014, CYCLES/ SCOOTERS,263,2732,9001
KERALA,2014, CYCLES/ SCOOTERS,2,495,1142
MADHYA PRADESH,2014, CYCLES/ SCOOTERS,196,2339,10870
MAHARASHTRA,2014, CYCLES/ SCOOTERS,932,3791,15126
MANIPUR,2014, CYCLES/ SCOOTERS,12,12,236
MEGHALAYA,2014, CYCLES/ SCOOTERS,0,21,99
MIZORAM,2014, CYCLES/ SCOOTERS,30,30,38
NAGALAND,2014, CYCLES/ SCOOTERS,0,12,140
ODISHA,2014, CYCLES/ SCOOTERS,4,673,2250
PUDUCHERRY,2014, CYCLES/ SCOOTERS,156,156,371
PUNJAB,2014, CYCLES/ SCOOTERS,390,812,1572
RAJASTHAN,2014, CYCLES/ SCOOTERS,791,1715,11199
SIKKIM,2014, CYCLES/ SCOOTERS,0,4,6
TAMIL NADU,2014, CYCLES/ SCOOTERS,2368,3234,4791
TRIPURA,2014, CYCLES/ SCOOTERS,0,21,43
UTTAR PRADESH,2014, CYCLES/ SCOOTERS,394,1921,13168
UTTARAKHAND,2014, CYCLES/ SCOOTERS,0,203,727
WEST BENGAL,2014, CYCLES/ SCOOTERS,41,491,3539
ANDHRA PRADESH,2014, CAR/TAXI/JEEP,203,530,602
ARUNACHAL PRADESH,2014, CAR/TAXI/JEEP,0,2,5
ASSAM,2014, CAR/TAXI/JEEP,7,32,103
BIHAR,2014, CAR/TAXI/JEEP,0,45,360
CHANDIGARH,2014, CAR/TAXI/JEEP,0,75,355
CHHATTISGARH,2014, CAR/TAXI/JEEP,0,52,152
DADRA & NAGAR HAVELI,2014, CAR/TAXI/JEEP,0,1,6
DAMAN & DIU,2014, CAR/TAXI/JEEP,0,1,2
DELHI,2014, CAR/TAXI/JEEP,24,594,5281
GOA,2014, CAR/TAXI/JEEP,3,9,20
GUJARAT,2014, CAR/TAXI/JEEP,58,170,843
HARYANA,2014, CAR/TAXI/JEEP,61,499,1918
HIMACHAL PRADESH,2014, CAR/TAXI/JEEP,0,61,161
JAMMU & KASHMIR,2014, CAR/TAXI/JEEP,5,93,334
JHARKHAND,2014, CAR/TAXI/JEEP,3,54,368
KARNATAKA,2014, CAR/TAXI/JEEP,45,442,1087
KERALA,2014, CAR/TAXI/JEEP,1,56,180
MADHYA PRADESH,2014, CAR/TAXI/JEEP,46,299,780
MAHARASHTRA,2014, CAR/TAXI/JEEP,238,571,2612
MANIPUR,2014, CAR/TAXI/JEEP,4,4,47
MEGHALAYA,2014, CAR/TAXI/JEEP,0,19,43
MIZORAM,2014, CAR/TAXI/JEEP,13,13,18
NAGALAND,2014, CAR/TAXI/JEEP,2,12,81
ODISHA,2014, CAR/TAXI/JEEP,0,82,181
PUDUCHERRY,2014, CAR/TAXI/JEEP,4,4,12
PUNJAB,2014, CAR/TAXI/JEEP,92,315,943
RAJASTHAN,2014, CAR/TAXI/JEEP,189,256,1491
SIKKIM,2014, CAR/TAXI/JEEP,0,2,2
TAMIL NADU,2014, CAR/TAXI/JEEP,119,185,265
TRIPURA,2014, CAR/TAXI/JEEP,0,2,2
UTTAR PRADESH,2014, CAR/TAXI/JEEP,65,374,3046
UTTARAKHAND,2014, CAR/TAXI/JEEP,0,26,96
WEST BENGAL,2014, CAR/TAXI/JEEP,4,89,401
ANDHRA PRADESH,2014,BUSES,6,49,65
ARUNACHAL PRADESH,2014,BUSES,0,0,0
ASSAM,2014,BUSES,0,2,2
CHANDIGARH,2014,BUSES,0,0,0
CHHATTISGARH,2014,BUSES,0,0,0
DELHI,2014,BUSES,0,1,6
GUJARAT,2014,BUSES,0,0,1
HARYANA,2014,BUSES,1,3,9
HIMACHAL PRADESH,2014,BUSES,0,0,0
JAMMU & KASHMIR,2014,BUSES,0,4,5
JHARKHAND,2014,BUSES,0,0,0
KARNATAKA,2014,BUSES,0,1,1
KERALA,2014,BUSES,0,0,0
MAHARASHTRA,2014,BUSES,3,6,11
MANIPUR,2014,BUSES,0,0,0
MEGHALAYA,2014,BUSES,0,0,0
MIZORAM,2014,BUSES,0,0,0
NAGALAND,2014,BUSES,0,0,0
ODISHA,2014,BUSES,0,1,0
PUNJAB,2014,BUSES,1,6,8
RAJASTHAN,2014,BUSES,1,9,26
TAMIL NADU,2014,BUSES,1,1,1
UTTAR PRADESH,2014,BUSES,0,5,10
UTTARAKHAND,2014,BUSES,0,1,1
WEST BENGAL,2014,BUSES,0,1,1
ANDHRA PRADESH,2014,TRUCKS/TEMPO ,1,14,15
ARUNACHAL PRADESH,2014,TRUCKS/TEMPO ,0,0,0
ASSAM,2014,TRUCKS/TEMPO ,3,3,11
BIHAR,2014,TRUCKS/TEMPO ,0,11,27
CHANDIGARH,2014,TRUCKS/TEMPO ,0,3,7
CHHATTISGARH,2014,TRUCKS/TEMPO ,0,0,0
DADRA & NAGAR HAVELI,2014,TRUCKS/TEMPO ,0,1,5
DAMAN & DIU,2014,TRUCKS/TEMPO ,0,1,1
DELHI,2014,TRUCKS/TEMPO ,1,40,201
GOA,2014,TRUCKS/TEMPO ,0,7,14
GUJARAT,2014,TRUCKS/TEMPO ,22,28,121
HARYANA,2014,TRUCKS/TEMPO ,33,144,349
HIMACHAL PRADESH,2014,TRUCKS/TEMPO ,0,0,0
JAMMU & KASHMIR,2014,TRUCKS/TEMPO ,0,22,45
JHARKHAND,2014,TRUCKS/TEMPO ,0,0,0
KARNATAKA,2014,TRUCKS/TEMPO ,3,22,47
KERALA,2014,TRUCKS/TEMPO ,1,23,62
MAHARASHTRA,2014,TRUCKS/TEMPO ,42,160,595
MANIPUR,2014,TRUCKS/TEMPO ,0,0,0
MEGHALAYA,2014,TRUCKS/TEMPO ,0,1,2
MIZORAM,2014,TRUCKS/TEMPO ,0,0,0
NAGALAND,2014,TRUCKS/TEMPO ,0,4,5
ODISHA,2014,TRUCKS/TEMPO ,0,8,48
PUNJAB,2014,TRUCKS/TEMPO ,20,49,103
RAJASTHAN,2014,TRUCKS/TEMPO ,19,71,224
TAMIL NADU,2014,TRUCKS/TEMPO ,21,29,34
TRIPURA,2014,TRUCKS/TEMPO ,0,1,2
UTTAR PRADESH,2014,TRUCKS/TEMPO ,17,50,161
UTTARAKHAND,2014,TRUCKS/TEMPO ,0,10,17
WEST BENGAL,2014,TRUCKS/TEMPO ,1,12,56
ANDAMAN & NICOBAR ISLANDS,2014,OTHER  VEHICLES,0,0,1
ANDHRA PRADESH,2014,OTHER  VEHICLES,34,562,624
ARUNACHAL PRADESH,2014,OTHER  VEHICLES,0,0,1
ASSAM,2014,OTHER  VEHICLES,5,3,26
BIHAR,2014,OTHER  VEHICLES,0,20,309
CHANDIGARH,2014,OTHER  VEHICLES,0,0,0
CHHATTISGARH,2014,OTHER  VEHICLES,0,43,139
DELHI,2014,OTHER  VEHICLES,2,64,458
GOA,2014,OTHER  VEHICLES,0,1,1
GUJARAT,2014,OTHER  VEHICLES,11,123,461
HARYANA,2014,OTHER  VEHICLES,45,160,435
HIMACHAL PRADESH,2014,OTHER  VEHICLES,0,17,36
JAMMU & KASHMIR,2014,OTHER  VEHICLES,4,27,74
JHARKHAND,2014,OTHER  VEHICLES,0,13,48
KARNATAKA,2014,OTHER  VEHICLES,6,177,503
KERALA,2014,OTHER  VEHICLES,0,52,94
MADHYA PRADESH,2014,OTHER  VEHICLES,17,139,410
MAHARASHTRA,2014,OTHER  VEHICLES,51,113,261
MANIPUR,2014,OTHER  VEHICLES,2,2,3
MEGHALAYA,2014,OTHER  VEHICLES,0,1,8
MIZORAM,2014,OTHER  VEHICLES,9,9,13
NAGALAND,2014,OTHER  VEHICLES,0,6,51
ODISHA,2014,OTHER  VEHICLES,0,45,148
PUDUCHERRY,2014,OTHER  VEHICLES,1,1,1
PUNJAB,2014,OTHER  VEHICLES,26,88,87
RAJASTHAN,2014,OTHER  VEHICLES,37,128,169
TAMIL NADU,2014,OTHER  VEHICLES,54,92,114
TRIPURA,2014,OTHER  VEHICLES,0,2,3
UTTAR PRADESH,2014,OTHER  VEHICLES,29,84,320
UTTARAKHAND,2014,OTHER  VEHICLES,0,4,12
WEST BENGAL,2014,OTHER  VEHICLES,1,48,308
